                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0007AC C0 E0            [24] 1794 	push	acc
      0007AE 74s05            [12] 1795 	mov	a,#(___str_39 >> 8)
      0007B0 C0 E0            [24] 1796 	push	acc
      0007B2 12r00r00         [24] 1797 	lcall	_printf_tiny
      0007B5 E5 81            [12] 1798 	mov	a,sp
      0007B7 24 FC            [12] 1799 	add	a,#0xfc
      0007B9 F5 81            [12] 1800 	mov	sp,a
      0007BB D0 00            [24] 1801 	pop	ar0
      0007BD D0 01            [24] 1802 	pop	ar1
                                   1803 ;	main.c:258: printf_tiny("\n\rStorage characters in buffer = %d\n\r",char_stored);
      0007BF 90r00r67         [24] 1804 	mov	dptr,#_main_char_stored_65536_49
      0007C2 E0               [24] 1805 	movx	a,@dptr
      0007C3 FA               [12] 1806 	mov	r2,a
      0007C4 A3               [24] 1807 	inc	dptr
      0007C5 E0               [24] 1808 	movx	a,@dptr
      0007C6 FB               [12] 1809 	mov	r3,a
      0007C7 C0 03            [24] 1810 	push	ar3
      0007C9 C0 02            [24] 1811 	push	ar2
      0007CB C0 01            [24] 1812 	push	ar1
      0007CD C0 00            [24] 1813 	push	ar0
      0007CF C0 02            [24] 1814 	push	ar2
      0007D1 C0 03            [24] 1815 	push	ar3
      0007D3 74rD1            [12] 1816 	mov	a,#___str_40
      0007D5 C0 E0            [24] 1817 	push	acc
      0007D7 74s05            [12] 1818 	mov	a,#(___str_40 >> 8)
      0007D9 C0 E0            [24] 1819 	push	acc
      0007DB 12r00r00         [24] 1820 	lcall	_printf_tiny
      0007DE E5 81            [12] 1821 	mov	a,sp
      0007E0 24 FC            [12] 1822 	add	a,#0xfc
      0007E2 F5 81            [12] 1823 	mov	sp,a
      0007E4 D0 00            [24] 1824 	pop	ar0
      0007E6 D0 01            [24] 1825 	pop	ar1
      0007E8 D0 02            [24] 1826 	pop	ar2
      0007EA D0 03            [24] 1827 	pop	ar3
      0007EC D0 04            [24] 1828 	pop	ar4
      0007EE D0 05            [24] 1829 	pop	ar5
      0007F0 D0 06            [24] 1830 	pop	ar6
      0007F2 D0 07            [24] 1831 	pop	ar7
                                   1832 ;	main.c:259: printf_tiny("\n\rFree Spaces in buffer = %d\n\r",(number-char_stored));
      0007F4 EE               [12] 1833 	mov	a,r6
      0007F5 C3               [12] 1834 	clr	c
      0007F6 9A               [12] 1835 	subb	a,r2
      0007F7 FA               [12] 1836 	mov	r2,a
      0007F8 EF               [12] 1837 	mov	a,r7
      0007F9 9B               [12] 1838 	subb	a,r3
      0007FA FB               [12] 1839 	mov	r3,a
      0007FB C0 07            [24] 1840 	push	ar7
      0007FD C0 06            [24] 1841 	push	ar6
      0007FF C0 05            [24] 1842 	push	ar5
      000801 C0 04            [24] 1843 	push	ar4
      000803 C0 01            [24] 1844 	push	ar1
      000805 C0 00            [24] 1845 	push	ar0
      000807 C0 02            [24] 1846 	push	ar2
      000809 C0 03            [24] 1847 	push	ar3
      00080B 74rF7            [12] 1848 	mov	a,#___str_41
      00080D C0 E0            [24] 1849 	push	acc
      00080F 74s05            [12] 1850 	mov	a,#(___str_41 >> 8)
      000811 C0 E0            [24] 1851 	push	acc
      000813 12r00r00         [24] 1852 	lcall	_printf_tiny
      000816 E5 81            [12] 1853 	mov	a,sp
      000818 24 FC            [12] 1854 	add	a,#0xfc
      00081A F5 81            [12] 1855 	mov	sp,a
                                   1856 ;	main.c:260: printf_tiny("\n\r-----------------------------------------------------------------------\n\r");
      00081C 74r16            [12] 1857 	mov	a,#___str_42
      00081E C0 E0            [24] 1858 	push	acc
      000820 74s06            [12] 1859 	mov	a,#(___str_42 >> 8)
      000822 C0 E0            [24] 1860 	push	acc
      000824 12r00r00         [24] 1861 	lcall	_printf_tiny
      000827 15 81            [12] 1862 	dec	sp
      000829 15 81            [12] 1863 	dec	sp
      00082B D0 00            [24] 1864 	pop	ar0
      00082D D0 01            [24] 1865 	pop	ar1
      00082F D0 04            [24] 1866 	pop	ar4
      000831 D0 05            [24] 1867 	pop	ar5
      000833 D0 06            [24] 1868 	pop	ar6
      000835 D0 07            [24] 1869 	pop	ar7
                                   1870 ;	main.c:262: if(buffer_1 != 0)
      000837 90r00r01         [24] 1871 	mov	dptr,#_main_buffer_1_65536_49
      00083A E0               [24] 1872 	movx	a,@dptr
      00083B F5 F0            [12] 1873 	mov	b,a
      00083D A3               [24] 1874 	inc	dptr
      00083E E0               [24] 1875 	movx	a,@dptr
      00083F 45 F0            [12] 1876 	orl	a,b
      000841 70 03            [24] 1877 	jnz	00400$
      000843 02r09r29         [24] 1878 	ljmp	00224$
      000846                       1879 00400$:
                                   1880 ;	main.c:264: printf_tiny("\n\rBuffer 1\n\r");
      000846 C0 07            [24] 1881 	push	ar7
      000848 C0 06            [24] 1882 	push	ar6
      00084A C0 05            [24] 1883 	push	ar5
      00084C C0 04            [24] 1884 	push	ar4
      00084E C0 01            [24] 1885 	push	ar1
      000850 C0 00            [24] 1886 	push	ar0
      000852 74r62            [12] 1887 	mov	a,#___str_43
      000854 C0 E0            [24] 1888 	push	acc
      000856 74s06            [12] 1889 	mov	a,#(___str_43 >> 8)
      000858 C0 E0            [24] 1890 	push	acc
      00085A 12r00r00         [24] 1891 	lcall	_printf_tiny
      00085D 15 81            [12] 1892 	dec	sp
      00085F 15 81            [12] 1893 	dec	sp
                                   1894 ;	main.c:265: printf_tiny("\n\rStart Address = 0x%x\n\r",Buffer_1temp);
      000861 C0*09            [24] 1895 	push	_main_sloc5_1_0
      000863 C0*0A            [24] 1896 	push	(_main_sloc5_1_0 + 1)
      000865 74r89            [12] 1897 	mov	a,#___str_37
      000867 C0 E0            [24] 1898 	push	acc
      000869 74s05            [12] 1899 	mov	a,#(___str_37 >> 8)
      00086B C0 E0            [24] 1900 	push	acc
      00086D 12r00r00         [24] 1901 	lcall	_printf_tiny
      000870 E5 81            [12] 1902 	mov	a,sp
      000872 24 FC            [12] 1903 	add	a,#0xfc
      000874 F5 81            [12] 1904 	mov	sp,a
      000876 D0 00            [24] 1905 	pop	ar0
      000878 D0 01            [24] 1906 	pop	ar1
      00087A D0 04            [24] 1907 	pop	ar4
      00087C D0 05            [24] 1908 	pop	ar5
      00087E D0 06            [24] 1909 	pop	ar6
      000880 D0 07            [24] 1910 	pop	ar7
                                   1911 ;	main.c:266: printf_tiny("\n\rEnding Address = 0x%x\n\r",Buffer_1temp+number);
      000882 AA*09            [24] 1912 	mov	r2,_main_sloc5_1_0
      000884 AB*0A            [24] 1913 	mov	r3,(_main_sloc5_1_0 + 1)
      000886 EE               [12] 1914 	mov	a,r6
      000887 2A               [12] 1915 	add	a,r2
      000888 FA               [12] 1916 	mov	r2,a
      000889 EF               [12] 1917 	mov	a,r7
      00088A 3B               [12] 1918 	addc	a,r3
      00088B FB               [12] 1919 	mov	r3,a
      00088C C0 07            [24] 1920 	push	ar7
      00088E C0 06            [24] 1921 	push	ar6
      000890 C0 05            [24] 1922 	push	ar5
      000892 C0 04            [24] 1923 	push	ar4
      000894 C0 01            [24] 1924 	push	ar1
      000896 C0 00            [24] 1925 	push	ar0
      000898 C0 02            [24] 1926 	push	ar2
      00089A C0 03            [24] 1927 	push	ar3
      00089C 74rA2            [12] 1928 	mov	a,#___str_38
      00089E C0 E0            [24] 1929 	push	acc
      0008A0 74s05            [12] 1930 	mov	a,#(___str_38 >> 8)
      0008A2 C0 E0            [24] 1931 	push	acc
      0008A4 12r00r00         [24] 1932 	lcall	_printf_tiny
      0008A7 E5 81            [12] 1933 	mov	a,sp
      0008A9 24 FC            [12] 1934 	add	a,#0xfc
      0008AB F5 81            [12] 1935 	mov	sp,a
      0008AD D0 00            [24] 1936 	pop	ar0
      0008AF D0 01            [24] 1937 	pop	ar1
      0008B1 D0 04            [24] 1938 	pop	ar4
      0008B3 D0 05            [24] 1939 	pop	ar5
      0008B5 D0 06            [24] 1940 	pop	ar6
      0008B7 D0 07            [24] 1941 	pop	ar7
                                   1942 ;	main.c:267: printf_tiny("\n\rBuffer Size = %d\n\r",number);
      0008B9 C0 07            [24] 1943 	push	ar7
      0008BB C0 06            [24] 1944 	push	ar6
      0008BD C0 05            [24] 1945 	push	ar5
      0008BF C0 04            [24] 1946 	push	ar4
      0008C1 C0 01            [24] 1947 	push	ar1
      0008C3 C0 00            [24] 1948 	push	ar0
      0008C5 C0 06            [24] 1949 	push	ar6
      0008C7 C0 07            [24] 1950 	push	ar7
      0008C9 74rBC            [12] 1951 	mov	a,#___str_39
      0008CB C0 E0            [24] 1952 	push	acc
      0008CD 74s05            [12] 1953 	mov	a,#(___str_39 >> 8)
      0008CF C0 E0            [24] 1954 	push	acc
      0008D1 12r00r00         [24] 1955 	lcall	_printf_tiny
      0008D4 E5 81            [12] 1956 	mov	a,sp
      0008D6 24 FC            [12] 1957 	add	a,#0xfc
      0008D8 F5 81            [12] 1958 	mov	sp,a
                                   1959 ;	main.c:268: printf_tiny("\n\rStorage characters in buffer = 0\n\r");
      0008DA 74r6F            [12] 1960 	mov	a,#___str_44
      0008DC C0 E0            [24] 1961 	push	acc
      0008DE 74s06            [12] 1962 	mov	a,#(___str_44 >> 8)
      0008E0 C0 E0            [24] 1963 	push	acc
      0008E2 12r00r00         [24] 1964 	lcall	_printf_tiny
      0008E5 15 81            [12] 1965 	dec	sp
      0008E7 15 81            [12] 1966 	dec	sp
      0008E9 D0 00            [24] 1967 	pop	ar0
      0008EB D0 01            [24] 1968 	pop	ar1
      0008ED D0 04            [24] 1969 	pop	ar4
      0008EF D0 05            [24] 1970 	pop	ar5
      0008F1 D0 06            [24] 1971 	pop	ar6
      0008F3 D0 07            [24] 1972 	pop	ar7
                                   1973 ;	main.c:269: printf_tiny("\n\rFree Spaces in buffer = %d\n\r",(number));
      0008F5 C0 05            [24] 1974 	push	ar5
      0008F7 C0 04            [24] 1975 	push	ar4
      0008F9 C0 01            [24] 1976 	push	ar1
      0008FB C0 00            [24] 1977 	push	ar0
      0008FD C0 06            [24] 1978 	push	ar6
      0008FF C0 07            [24] 1979 	push	ar7
      000901 74rF7            [12] 1980 	mov	a,#___str_41
      000903 C0 E0            [24] 1981 	push	acc
      000905 74s05            [12] 1982 	mov	a,#(___str_41 >> 8)
      000907 C0 E0            [24] 1983 	push	acc
      000909 12r00r00         [24] 1984 	lcall	_printf_tiny
      00090C E5 81            [12] 1985 	mov	a,sp
      00090E 24 FC            [12] 1986 	add	a,#0xfc
      000910 F5 81            [12] 1987 	mov	sp,a
                                   1988 ;	main.c:270: printf_tiny("\n\r-----------------------------------------------------------------------\n\r");
      000912 74r16            [12] 1989 	mov	a,#___str_42
      000914 C0 E0            [24] 1990 	push	acc
      000916 74s06            [12] 1991 	mov	a,#(___str_42 >> 8)
      000918 C0 E0            [24] 1992 	push	acc
      00091A 12r00r00         [24] 1993 	lcall	_printf_tiny
      00091D 15 81            [12] 1994 	dec	sp
      00091F 15 81            [12] 1995 	dec	sp
      000921 D0 00            [24] 1996 	pop	ar0
      000923 D0 01            [24] 1997 	pop	ar1
      000925 D0 04            [24] 1998 	pop	ar4
      000927 D0 05            [24] 1999 	pop	ar5
                                   2000 ;	main.c:273: for(k=2; k<=(i+2); k++)
      000929                       2001 00224$:
      000929 74 02            [12] 2002 	mov	a,#0x02
      00092B 25*02            [12] 2003 	add	a,_main_sloc1_1_0
      00092D F5*05            [12] 2004 	mov	_main_sloc3_1_0,a
      00092F E4               [12] 2005 	clr	a
      000930 35*03            [12] 2006 	addc	a,(_main_sloc1_1_0 + 1)
      000932 F5*06            [12] 2007 	mov	(_main_sloc3_1_0 + 1),a
      000934 7A 02            [12] 2008 	mov	r2,#0x02
      000936 7B 00            [12] 2009 	mov	r3,#0x00
      000938                       2010 00184$:
      000938 C3               [12] 2011 	clr	c
      000939 E5*05            [12] 2012 	mov	a,_main_sloc3_1_0
      00093B 9A               [12] 2013 	subb	a,r2
      00093C E5*06            [12] 2014 	mov	a,(_main_sloc3_1_0 + 1)
      00093E 64 80            [12] 2015 	xrl	a,#0x80
      000940 8B F0            [24] 2016 	mov	b,r3
      000942 63 F0 80         [24] 2017 	xrl	b,#0x80
      000945 95 F0            [12] 2018 	subb	a,b
      000947 50 03            [24] 2019 	jnc	00401$
      000949 02r0Br17         [24] 2020 	ljmp	00138$
      00094C                       2021 00401$:
                                   2022 ;	main.c:275: if(buffer_n[k-2]!=0)
      00094C C0 00            [24] 2023 	push	ar0
      00094E C0 01            [24] 2024 	push	ar1
      000950 EA               [12] 2025 	mov	a,r2
      000951 F5*07            [12] 2026 	mov	_main_sloc4_1_0,a
      000953 24 FE            [12] 2027 	add	a,#0xfe
      000955 F9               [12] 2028 	mov	r1,a
      000956 C2 D5            [12] 2029 	clr	F0
      000958 75 F0 02         [24] 2030 	mov	b,#0x02
      00095B E9               [12] 2031 	mov	a,r1
      00095C 30 E7 04         [24] 2032 	jnb	acc.7,00402$
      00095F B2 D5            [12] 2033 	cpl	F0
      000961 F4               [12] 2034 	cpl	a
      000962 04               [12] 2035 	inc	a
      000963                       2036 00402$:
      000963 A4               [48] 2037 	mul	ab
      000964 30 D5 0A         [24] 2038 	jnb	F0,00403$
      000967 F4               [12] 2039 	cpl	a
      000968 24 01            [12] 2040 	add	a,#0x01
      00096A C5 F0            [12] 2041 	xch	a,b
      00096C F4               [12] 2042 	cpl	a
      00096D 34 00            [12] 2043 	addc	a,#0x00
      00096F C5 F0            [12] 2044 	xch	a,b
      000971                       2045 00403$:
      000971 24r03            [12] 2046 	add	a,#_main_buffer_n_65536_49
      000973 F5 82            [12] 2047 	mov	dpl,a
      000975 74s00            [12] 2048 	mov	a,#(_main_buffer_n_65536_49 >> 8)
      000977 35 F0            [12] 2049 	addc	a,b
      000979 F5 83            [12] 2050 	mov	dph,a
      00097B E0               [24] 2051 	movx	a,@dptr
      00097C F8               [12] 2052 	mov	r0,a
      00097D A3               [24] 2053 	inc	dptr
      00097E E0               [24] 2054 	movx	a,@dptr
      00097F 48               [12] 2055 	orl	a,r0
      000980 D0 01            [24] 2056 	pop	ar1
      000982 D0 00            [24] 2057 	pop	ar0
      000984 70 03            [24] 2058 	jnz	00404$
      000986 02r0Br0F         [24] 2059 	ljmp	00185$
      000989                       2060 00404$:
                                   2061 ;	main.c:277: printf_tiny("\n\rBuffer %d\n\r",k);
      000989 C0 00            [24] 2062 	push	ar0
      00098B C0 01            [24] 2063 	push	ar1
      00098D C0 05            [24] 2064 	push	ar5
      00098F C0 04            [24] 2065 	push	ar4
      000991 C0 03            [24] 2066 	push	ar3
      000993 C0 02            [24] 2067 	push	ar2
      000995 C0 01            [24] 2068 	push	ar1
      000997 C0 00            [24] 2069 	push	ar0
      000999 C0 02            [24] 2070 	push	ar2
      00099B C0 03            [24] 2071 	push	ar3
      00099D 74r94            [12] 2072 	mov	a,#___str_45
      00099F C0 E0            [24] 2073 	push	acc
      0009A1 74s06            [12] 2074 	mov	a,#(___str_45 >> 8)
      0009A3 C0 E0            [24] 2075 	push	acc
      0009A5 12r00r00         [24] 2076 	lcall	_printf_tiny
      0009A8 E5 81            [12] 2077 	mov	a,sp
      0009AA 24 FC            [12] 2078 	add	a,#0xfc
      0009AC F5 81            [12] 2079 	mov	sp,a
      0009AE D0 00            [24] 2080 	pop	ar0
      0009B0 D0 01            [24] 2081 	pop	ar1
      0009B2 D0 02            [24] 2082 	pop	ar2
      0009B4 D0 03            [24] 2083 	pop	ar3
      0009B6 D0 04            [24] 2084 	pop	ar4
      0009B8 D0 05            [24] 2085 	pop	ar5
                                   2086 ;	main.c:278: printf_tiny("\n\rStart Address = 0x%x\n\r",(uint16_t)buffer_n[k-2]);
      0009BA E5*07            [12] 2087 	mov	a,_main_sloc4_1_0
      0009BC 24 FE            [12] 2088 	add	a,#0xfe
      0009BE F9               [12] 2089 	mov	r1,a
      0009BF C2 D5            [12] 2090 	clr	F0
      0009C1 75 F0 02         [24] 2091 	mov	b,#0x02
      0009C4 E9               [12] 2092 	mov	a,r1
      0009C5 30 E7 04         [24] 2093 	jnb	acc.7,00405$
      0009C8 B2 D5            [12] 2094 	cpl	F0
      0009CA F4               [12] 2095 	cpl	a
      0009CB 04               [12] 2096 	inc	a
      0009CC                       2097 00405$:
      0009CC A4               [48] 2098 	mul	ab
      0009CD 30 D5 0A         [24] 2099 	jnb	F0,00406$
      0009D0 F4               [12] 2100 	cpl	a
      0009D1 24 01            [12] 2101 	add	a,#0x01
      0009D3 C5 F0            [12] 2102 	xch	a,b
      0009D5 F4               [12] 2103 	cpl	a
      0009D6 34 00            [12] 2104 	addc	a,#0x00
      0009D8 C5 F0            [12] 2105 	xch	a,b
      0009DA                       2106 00406$:
      0009DA 24r03            [12] 2107 	add	a,#_main_buffer_n_65536_49
      0009DC F8               [12] 2108 	mov	r0,a
      0009DD 74s00            [12] 2109 	mov	a,#(_main_buffer_n_65536_49 >> 8)
      0009DF 35 F0            [12] 2110 	addc	a,b
      0009E1 F9               [12] 2111 	mov	r1,a
      0009E2 88 82            [24] 2112 	mov	dpl,r0
      0009E4 89 83            [24] 2113 	mov	dph,r1
      0009E6 E0               [24] 2114 	movx	a,@dptr
      0009E7 FE               [12] 2115 	mov	r6,a
      0009E8 A3               [24] 2116 	inc	dptr
      0009E9 E0               [24] 2117 	movx	a,@dptr
      0009EA FF               [12] 2118 	mov	r7,a
      0009EB C0 05            [24] 2119 	push	ar5
      0009ED C0 04            [24] 2120 	push	ar4
      0009EF C0 03            [24] 2121 	push	ar3
      0009F1 C0 02            [24] 2122 	push	ar2
      0009F3 C0 01            [24] 2123 	push	ar1
      0009F5 C0 00            [24] 2124 	push	ar0
      0009F7 C0 06            [24] 2125 	push	ar6
      0009F9 C0 07            [24] 2126 	push	ar7
      0009FB 74r89            [12] 2127 	mov	a,#___str_37
      0009FD C0 E0            [24] 2128 	push	acc
      0009FF 74s05            [12] 2129 	mov	a,#(___str_37 >> 8)
      000A01 C0 E0            [24] 2130 	push	acc
      000A03 12r00r00         [24] 2131 	lcall	_printf_tiny
      000A06 E5 81            [12] 2132 	mov	a,sp
      000A08 24 FC            [12] 2133 	add	a,#0xfc
      000A0A F5 81            [12] 2134 	mov	sp,a
      000A0C D0 00            [24] 2135 	pop	ar0
      000A0E D0 01            [24] 2136 	pop	ar1
      000A10 D0 02            [24] 2137 	pop	ar2
      000A12 D0 03            [24] 2138 	pop	ar3
      000A14 D0 04            [24] 2139 	pop	ar4
      000A16 D0 05            [24] 2140 	pop	ar5
                                   2141 ;	main.c:279: printf_tiny("\n\rEnding Address = 0x%x\n\r",(uint16_t)(buffer_n[k-2])+(uint16_t)(buff_size[k]));
      000A18 88 82            [24] 2142 	mov	dpl,r0
      000A1A 89 83            [24] 2143 	mov	dph,r1
      000A1C E0               [24] 2144 	movx	a,@dptr
      000A1D F8               [12] 2145 	mov	r0,a
      000A1E A3               [24] 2146 	inc	dptr
      000A1F E0               [24] 2147 	movx	a,@dptr
      000A20 F9               [12] 2148 	mov	r1,a
      000A21 88*07            [24] 2149 	mov	_main_sloc4_1_0,r0
      000A23 89*08            [24] 2150 	mov	(_main_sloc4_1_0 + 1),r1
      000A25 EA               [12] 2151 	mov	a,r2
      000A26 2A               [12] 2152 	add	a,r2
      000A27 FE               [12] 2153 	mov	r6,a
      000A28 EB               [12] 2154 	mov	a,r3
      000A29 33               [12] 2155 	rlc	a
      000A2A FF               [12] 2156 	mov	r7,a
      000A2B EE               [12] 2157 	mov	a,r6
      000A2C 24r6B            [12] 2158 	add	a,#_main_buff_size_65536_49
      000A2E FE               [12] 2159 	mov	r6,a
      000A2F EF               [12] 2160 	mov	a,r7
      000A30 34s00            [12] 2161 	addc	a,#(_main_buff_size_65536_49 >> 8)
      000A32 FF               [12] 2162 	mov	r7,a
      000A33 8E 82            [24] 2163 	mov	dpl,r6
      000A35 8F 83            [24] 2164 	mov	dph,r7
      000A37 E0               [24] 2165 	movx	a,@dptr
      000A38 F8               [12] 2166 	mov	r0,a
      000A39 A3               [24] 2167 	inc	dptr
      000A3A E0               [24] 2168 	movx	a,@dptr
      000A3B F9               [12] 2169 	mov	r1,a
      000A3C E8               [12] 2170 	mov	a,r0
      000A3D 25*07            [12] 2171 	add	a,_main_sloc4_1_0
      000A3F F8               [12] 2172 	mov	r0,a
      000A40 E9               [12] 2173 	mov	a,r1
      000A41 35*08            [12] 2174 	addc	a,(_main_sloc4_1_0 + 1)
      000A43 F9               [12] 2175 	mov	r1,a
      000A44 C0 07            [24] 2176 	push	ar7
      000A46 C0 06            [24] 2177 	push	ar6
      000A48 C0 05            [24] 2178 	push	ar5
      000A4A C0 04            [24] 2179 	push	ar4
      000A4C C0 03            [24] 2180 	push	ar3
      000A4E C0 02            [24] 2181 	push	ar2
      000A50 C0 01            [24] 2182 	push	ar1
      000A52 C0 00            [24] 2183 	push	ar0
      000A54 C0 00            [24] 2184 	push	ar0
      000A56 C0 01            [24] 2185 	push	ar1
      000A58 74rA2            [12] 2186 	mov	a,#___str_38
      000A5A C0 E0            [24] 2187 	push	acc
      000A5C 74s05            [12] 2188 	mov	a,#(___str_38 >> 8)
      000A5E C0 E0            [24] 2189 	push	acc
      000A60 12r00r00         [24] 2190 	lcall	_printf_tiny
      000A63 E5 81            [12] 2191 	mov	a,sp
      000A65 24 FC            [12] 2192 	add	a,#0xfc
      000A67 F5 81            [12] 2193 	mov	sp,a
      000A69 D0 00            [24] 2194 	pop	ar0
      000A6B D0 01            [24] 2195 	pop	ar1
      000A6D D0 02            [24] 2196 	pop	ar2
      000A6F D0 03            [24] 2197 	pop	ar3
      000A71 D0 04            [24] 2198 	pop	ar4
      000A73 D0 05            [24] 2199 	pop	ar5
      000A75 D0 06            [24] 2200 	pop	ar6
      000A77 D0 07            [24] 2201 	pop	ar7
                                   2202 ;	main.c:280: printf_tiny("\n\rBuffer Size = %d\n\r",buff_size[k]);
      000A79 8E 82            [24] 2203 	mov	dpl,r6
      000A7B 8F 83            [24] 2204 	mov	dph,r7
      000A7D E0               [24] 2205 	movx	a,@dptr
      000A7E F8               [12] 2206 	mov	r0,a
      000A7F A3               [24] 2207 	inc	dptr
      000A80 E0               [24] 2208 	movx	a,@dptr
      000A81 F9               [12] 2209 	mov	r1,a
      000A82 C0 07            [24] 2210 	push	ar7
      000A84 C0 06            [24] 2211 	push	ar6
      000A86 C0 05            [24] 2212 	push	ar5
      000A88 C0 04            [24] 2213 	push	ar4
      000A8A C0 03            [24] 2214 	push	ar3
      000A8C C0 02            [24] 2215 	push	ar2
      000A8E C0 01            [24] 2216 	push	ar1
      000A90 C0 00            [24] 2217 	push	ar0
      000A92 C0 00            [24] 2218 	push	ar0
      000A94 C0 01            [24] 2219 	push	ar1
      000A96 74rBC            [12] 2220 	mov	a,#___str_39
      000A98 C0 E0            [24] 2221 	push	acc
      000A9A 74s05            [12] 2222 	mov	a,#(___str_39 >> 8)
      000A9C C0 E0            [24] 2223 	push	acc
      000A9E 12r00r00         [24] 2224 	lcall	_printf_tiny
      000AA1 E5 81            [12] 2225 	mov	a,sp
      000AA3 24 FC            [12] 2226 	add	a,#0xfc
      000AA5 F5 81            [12] 2227 	mov	sp,a
                                   2228 ;	main.c:281: printf_tiny("\n\rStorage characters in buffer = 0\n\r");
      000AA7 74r6F            [12] 2229 	mov	a,#___str_44
      000AA9 C0 E0            [24] 2230 	push	acc
      000AAB 74s06            [12] 2231 	mov	a,#(___str_44 >> 8)
      000AAD C0 E0            [24] 2232 	push	acc
      000AAF 12r00r00         [24] 2233 	lcall	_printf_tiny
      000AB2 15 81            [12] 2234 	dec	sp
      000AB4 15 81            [12] 2235 	dec	sp
      000AB6 D0 00            [24] 2236 	pop	ar0
      000AB8 D0 01            [24] 2237 	pop	ar1
      000ABA D0 02            [24] 2238 	pop	ar2
      000ABC D0 03            [24] 2239 	pop	ar3
      000ABE D0 04            [24] 2240 	pop	ar4
      000AC0 D0 05            [24] 2241 	pop	ar5
      000AC2 D0 06            [24] 2242 	pop	ar6
      000AC4 D0 07            [24] 2243 	pop	ar7
                                   2244 ;	main.c:282: printf_tiny("\n\rFree Spaces in buffer = %d\n\r",(buff_size[k]));
      000AC6 8E 82            [24] 2245 	mov	dpl,r6
      000AC8 8F 83            [24] 2246 	mov	dph,r7
      000ACA E0               [24] 2247 	movx	a,@dptr
      000ACB FE               [12] 2248 	mov	r6,a
      000ACC A3               [24] 2249 	inc	dptr
      000ACD E0               [24] 2250 	movx	a,@dptr
      000ACE FF               [12] 2251 	mov	r7,a
      000ACF C0 05            [24] 2252 	push	ar5
      000AD1 C0 04            [24] 2253 	push	ar4
      000AD3 C0 03            [24] 2254 	push	ar3
      000AD5 C0 02            [24] 2255 	push	ar2
      000AD7 C0 01            [24] 2256 	push	ar1
      000AD9 C0 00            [24] 2257 	push	ar0
      000ADB C0 06            [24] 2258 	push	ar6
      000ADD C0 07            [24] 2259 	push	ar7
      000ADF 74rF7            [12] 2260 	mov	a,#___str_41
      000AE1 C0 E0            [24] 2261 	push	acc
      000AE3 74s05            [12] 2262 	mov	a,#(___str_41 >> 8)
      000AE5 C0 E0            [24] 2263 	push	acc
      000AE7 12r00r00         [24] 2264 	lcall	_printf_tiny
      000AEA E5 81            [12] 2265 	mov	a,sp
      000AEC 24 FC            [12] 2266 	add	a,#0xfc
      000AEE F5 81            [12] 2267 	mov	sp,a
                                   2268 ;	main.c:283: printf_tiny("\n\r-----------------------------------------------------------------------\n\r");
      000AF0 74r16            [12] 2269 	mov	a,#___str_42
      000AF2 C0 E0            [24] 2270 	push	acc
      000AF4 74s06            [12] 2271 	mov	a,#(___str_42 >> 8)
      000AF6 C0 E0            [24] 2272 	push	acc
      000AF8 12r00r00         [24] 2273 	lcall	_printf_tiny
      000AFB 15 81            [12] 2274 	dec	sp
      000AFD 15 81            [12] 2275 	dec	sp
      000AFF D0 00            [24] 2276 	pop	ar0
      000B01 D0 01            [24] 2277 	pop	ar1
      000B03 D0 02            [24] 2278 	pop	ar2
      000B05 D0 03            [24] 2279 	pop	ar3
      000B07 D0 04            [24] 2280 	pop	ar4
      000B09 D0 05            [24] 2281 	pop	ar5
                                   2282 ;	main.c:348: goto ishaan;
      000B0B D0 01            [24] 2283 	pop	ar1
      000B0D D0 00            [24] 2284 	pop	ar0
                                   2285 ;	main.c:283: printf_tiny("\n\r-----------------------------------------------------------------------\n\r");
      000B0F                       2286 00185$:
                                   2287 ;	main.c:273: for(k=2; k<=(i+2); k++)
      000B0F 0A               [12] 2288 	inc	r2
      000B10 BA 00 01         [24] 2289 	cjne	r2,#0x00,00407$
      000B13 0B               [12] 2290 	inc	r3
      000B14                       2291 00407$:
      000B14 02r09r38         [24] 2292 	ljmp	00184$
      000B17                       2293 00138$:
                                   2294 ;	main.c:287: printf_tiny("\n\rNumber of storage characters = %d\n\r",char_stored);
      000B17 90r00r67         [24] 2295 	mov	dptr,#_main_char_stored_65536_49
      000B1A E0               [24] 2296 	movx	a,@dptr
      000B1B FE               [12] 2297 	mov	r6,a
      000B1C A3               [24] 2298 	inc	dptr
      000B1D E0               [24] 2299 	movx	a,@dptr
      000B1E FF               [12] 2300 	mov	r7,a
      000B1F C0 07            [24] 2301 	push	ar7
      000B21 C0 06            [24] 2302 	push	ar6
      000B23 C0 05            [24] 2303 	push	ar5
      000B25 C0 04            [24] 2304 	push	ar4
      000B27 C0 01            [24] 2305 	push	ar1
      000B29 C0 00            [24] 2306 	push	ar0
      000B2B C0 06            [24] 2307 	push	ar6
      000B2D C0 07            [24] 2308 	push	ar7
      000B2F 74rA2            [12] 2309 	mov	a,#___str_46
      000B31 C0 E0            [24] 2310 	push	acc
